Tweet,Created_at,Cleaned_Tweet,Predicted_Sentiment
"@IvankaNews_ Yes
I'm support mr.donald Trump https://t.co/ew9XOvgx1u",2025-01-05 12:26:03+00:00,yes im support mrdonald trump,Positive
"Ion Cristoiu despre intalnirea Georgiei Meloni cu Donald Trump.

🇮🇹🇺🇸 https://t.co/hhP6ckP7EE",2025-01-05 12:26:02+00:00,ion cristoiu despre intalnirea georgiei meloni cu donald trump,Positive
"👍
https://t.co/YwgZYxK6ih",2025-01-05 12:25:52+00:00,,Neutral
@AKODTV @bennyjohnson And Donald Trump is a reality star tv personality &amp; convicted felon. What’s your point?,2025-01-05 12:25:50+00:00,and donald trump is a reality star tv personality amp convicted felon whats your point,Positive
"@SurajGupta00 @ElonMuskOde No way, Elon is needed now and, as long as results are showing, as long as he’s needed.   You can hardly do much if you’re fighting age!!!
Not everyone is 
Donald Trump and not every businessman is Elon Musk!",2025-01-05 12:25:49+00:00,no way elon is needed now and as long as results are showing as long as hes needed you can hardly do much if youre fighting age not everyone is donald trump and not every businessman is elon musk,Neutral
"@RonFilipkowski Convicted Felon 
Constitutional law law violator 14-3
J6 instigator 
Donald J Trump belonged in prison before the Election",2025-01-05 12:25:48+00:00,convicted felon constitutional law law violator j instigator donald j trump belonged in prison before the election,Positive
"*PM Modi's twin challenges in 2025*

At home, how to rev up a slowing economy with bold reforms. Abroad, how to strike a win-win deal with a disruptive Donald Trump. Includes exclusive insights from Dr P.K. Mishra, Principal Secretary to PM.",2025-01-05 12:25:47+00:00,pm modis twin challenges in at home how to rev up a slowing economy with bold reforms abroad how to strike a winwin deal with a disruptive donald trump includes exclusive insights from dr pk mishra principal secretary to pm,Positive
"At $1000 We Are Saved.  You Will Never Have To Worry About Money Again

-President Donald Trump https://t.co/tC3Nt3H0dq",2025-01-05 12:25:42+00:00,at we are saved you will never have to worry about money again president donald trump,Positive
@king_of_Erl @KrahMax Donald Trump ist mein follower...ich bin kein fanboy...,2025-01-05 12:25:33+00:00,donald trump ist mein followerich bin kein fanboy,Neutral
"NOTICIAS DE ISRAEL | ¿QUÉ PIDE ISRAEL A DONALD TRUMP? | #israel #trump @LabranzaTV | LTV https://t.co/LcL6mjufwg a través de @YouTube Hoy en directo 5 de enero, 2025. A las 19:00 horas en España, hora de Israel 20:00, hora de Argentina 15:00",2025-01-05 12:25:30+00:00,noticias de israel qu pide israel a donald trump ltv a travs de hoy en directo de enero a las horas en espaa hora de israel hora de argentina,Neutral
Message To Donald Trump!! https://t.co/rdidMGMFwK via @YouTube,2025-01-05 12:25:28+00:00,message to donald trump via,Positive
"@realDonaldTrump has been ordered to appear in court before the inauguration.

The New York court will deliver its verdict on Donald Trump in the case of bribing a porn actress on January 10. The politician is expected to receive “probation.”

And all this just 10 days before the… https://t.co/BPsSTxkvct https://t.co/4GLWMiBVac",2025-01-05 12:25:28+00:00,has been ordered to appear in court before the inauguration the new york court will deliver its verdict on donald trump in the case of bribing a porn actress on january the politician is expected to receive probation and all this just days before the,Positive
Donald Trump ally Mike Johnson re-elected US House Speaker https://t.co/EKq83IObUE via @ft,2025-01-05 12:25:24+00:00,donald trump ally mike johnson reelected us house speaker via,Negative
"Johnson Suleman prophesied that US VP Kamala Harris would become president of the country by defe@ting Donald Trump.
Hafa now?
Baba don drop another album for 2025?",2025-01-05 12:25:14+00:00,johnson suleman prophesied that us vp kamala harris would become president of the country by defe donald trump hafa now baba don drop another album for,Negative
Donald Trump’s quiet Jan. 6 - POLITICO https://t.co/pqxTjE1E8F,2025-01-05 12:25:06+00:00,donald trumps quiet jan politico,Neutral
"Donald Trump mengeluhkan bendera AS masih akan dikibarkan setengah tiang untuk menghormati mendiang Presiden AS Jimmy Carter saat pelantikannya.
https://t.co/itKrRkbedH",2025-01-05 12:25:00+00:00,donald trump mengeluhkan bendera as masih akan dikibarkan setengah tiang untuk menghormati mendiang presiden as jimmy carter saat pelantikannya,Positive
"Dalam artikel berjudul ""Meet the 10 world leaders to watch in 2025"" yang disiarkan The Straits Times, Sabtu (4/1), Prabowo masuk daftar 10 pemimpin asing yang menjadi sorotan bersama Presiden Amerika Serikat terpilih Donald Trump, Perdana Menteri (PM) China Xi Jinping,",2025-01-05 12:25:00+00:00,dalam artikel berjudul meet the world leaders to watch in yang disiarkan the straits times sabtu prabowo masuk daftar pemimpin asing yang menjadi sorotan bersama presiden amerika serikat terpilih donald trump perdana menteri pm china xi jinping,Positive
"The legal challenges facing Donald Trump are complex and politically charged. It’s crucial that the process remains fair and transparent, upholding the rule of law while respecting due process. The integrity of our judicial system must be maintained to ensure justice for all, reg https://t.co/BT8G4hq9Fi",2025-01-05 12:24:58+00:00,the legal challenges facing donald trump are complex and politically charged its crucial that the process remains fair and transparent upholding the rule of law while respecting due process the integrity of our judicial system must be maintained to ensure justice for all reg,Positive
@blue_berets7 Donald trump aja keluar dari WHO karena gk percaya dengan kinerja WHO..yg selalu bikin issue pandemi,2025-01-05 12:24:56+00:00,donald trump aja keluar dari who karena gk percaya dengan kinerja whoyg selalu bikin issue pandemi,Positive
"‘The frame of disinformation has failed us’

@bimedotcom @Khulood_Almani @theomitsa @FmFrancoise @sulefati7 @NathaliaLeHen @IanLJones98 @bamitav @rvp @sallyeaves @BetaMoroney @sonu_monika @TheAIObserverX

https://t.co/Lg5F2kkhbI",2025-01-05 12:24:54+00:00,the frame of disinformation has failed us,Neutral
"How Long Should You Keep This Running?  3 Weeks

-President Donald Trump

You Will Likely Make Some Profit

Try Again $1000 https://t.co/ngmwye2LnL",2025-01-05 12:24:54+00:00,how long should you keep this running weeks president donald trump you will likely make some profit try again,Positive
"@Chicago1Ray 👎 No, I trust donald trump to pick the best man. The american people chose #Trump to run the country, not some guy in Congress. We have to get through Trump's Americana First Agenda.",2025-01-05 12:24:54+00:00,no i trust donald trump to pick the best man the american people chose to run the country not some guy in congress we have to get through trumps americana first agenda,Positive
"@badazn Yes. What are the odds they all have jewish children or grandchildren? Donald Trump, Eva Vladingerbroek, Jared Taylor, Alex Jones etc all sleeps with jews. They point out all the problems but never ever, not even the slightest, mention jews in any way despite all examples https://t.co/ymHmEKisX7",2025-01-05 12:24:53+00:00,yes what are the odds they all have jewish children or grandchildren donald trump eva vladingerbroek jared taylor alex jones etc all sleeps with jews they point out all the problems but never ever not even the slightest mention jews in any way despite all examples,Positive
@indyfor45th47th @TRUMP_ARMY_ Martin Luther King would have been proud to share this day with Donald Trump,2025-01-05 12:24:50+00:00,martin luther king would have been proud to share this day with donald trump,Positive
@realTrumpNewsX Yes I would rather fund a great country like Ukraine than even pay for Donald Trump's inauguration because Donald Trump sucks no rapist belong in my house fing felon.,2025-01-05 12:24:50+00:00,yes i would rather fund a great country like ukraine than even pay for donald trumps inauguration because donald trump sucks no rapist belong in my house fing felon,Positive
"@bbclaurak @Nigel_Farage @ReformUK This is the party that has 5 MPs and a leader who kisses Donald Trump's and Elon Musk's arses. But yeah, let's treat them like they're a credible threat. 😂😂😂",2025-01-05 12:24:49+00:00,this is the party that has mps and a leader who kisses donald trumps and elon musks arses but yeah lets treat them like theyre a credible threat,Positive
"who has the highest social score on x
11 posts
25 web pages
Based on posts found on X, notable figures with high social scores include:

Barack Obama - 75/100
Andrew Tate - 73/100
Jordan Peterson - 70/100
Eric Weinstein - 68/100
Donald Trump - 65/100
Ben Shapiro - 65/100",2025-01-05 12:24:48+00:00,who has the highest social score on x posts web pages based on posts found on x notable figures with high social scores include barack obama andrew tate jordan peterson eric weinstein donald trump ben shapiro,Positive
Here comes Donald Trump’s criminal trial sentencing https://t.co/AD4rMp6f3f via @PalmerReport,2025-01-05 12:24:46+00:00,here comes donald trumps criminal trial sentencing via,Positive
@ElonMuskOde A Yes i love u Elon Musk and Donald Trump she is a good man,2025-01-05 12:24:45+00:00,a yes i love u elon musk and donald trump she is a good man,Neutral
"Rush Limbaugh receiving the medal after decades of deplorable, disgusting behavior and lies was unacceptable.

Thank God President Biden has restored honor to the Presidential Medal of Freedom after Donald Trump perverted it. https://t.co/NhTWb9wbsy",2025-01-05 12:24:41+00:00,rush limbaugh receiving the medal after decades of deplorable disgusting behavior and lies was unacceptable thank god president biden has restored honor to the presidential medal of freedom after donald trump perverted it,Positive
"15 Days Before Leaving, Joe Biden Makes a Bold Move with Israel, Shocking Donald Trump
https://t.co/HwZiCVwqXf

By Ek Jhalak English via Dailyhunt",2025-01-05 12:24:37+00:00,days before leaving joe biden makes a bold move with israel shocking donald trump by ek jhalak english via dailyhunt,Neutral
"""In November alone, the federal government ran a deficit of $366.8 billion — nearly 20% higher than at the same time last year.

Astounding, since the economy is growing and tax receipts should be strong enough to push deficits lower.""
https://t.co/SuHbN3CGnu",2025-01-05 12:24:25+00:00,in november alone the federal government ran a deficit of billion nearly higher than at the same time last year astounding since the economy is growing and tax receipts should be strong enough to push deficits lower,Neutral
https://t.co/1DUvNYGVej,2025-01-05 12:24:25+00:00,,Neutral
@WhiteHouse Why he not put Donald J. Trump,2025-01-05 12:24:16+00:00,why he not put donald j trump,Positive
"Trump calls for Judge Merchan disbarment | Alex Miller &amp; Tom Howell Jr., The Washington Times

President-elect Donald Trump on Saturday demanded that the New York judge overseeing his business-record case be disbarred.

Mr. Trump’s ire was directed at New York State Supreme Court… https://t.co/fQyNFswwL1 https://t.co/qFqzZI06Lw",2025-01-05 12:24:15+00:00,trump calls for judge merchan disbarment alex miller amp tom howell jr the washington times presidentelect donald trump on saturday demanded that the new york judge overseeing his businessrecord case be disbarred mr trumps ire was directed at new york state supreme court,Positive
Linda Melanie Trump Lindo Donald Trump e Lindo Filho Barron Trump . Quê AMORES 💞💓💓 https://t.co/o80tiZJDgm,2025-01-05 12:24:13+00:00,linda melanie trump lindo donald trump e lindo filho barron trump qu amores,Positive
Liz Cheney rips Donald Trump to pieces https://t.co/OE5HJGqI5F via @PalmerReport,2025-01-05 12:24:03+00:00,liz cheney rips donald trump to pieces via,Positive
@DanNwomeh Dan show us pictures of 30 completed smart schools in different locations. Why would Donald trump not call us shithole people when we settle for propaganda and lies.,2025-01-05 12:24:02+00:00,dan show us pictures of completed smart schools in different locations why would donald trump not call us shithole people when we settle for propaganda and lies,Positive
"Renowned Nigerian pastor and gospel artist, Nathaniel Bassey, has been invited to minister at the Presidential Inaugural Prayer Breakfast for U.S. President-elect Donald Trump. The event is scheduled to take place on January 20, 2025, in Washington, D.C.

Hosted by Reverend… https://t.co/MnxQFRRbss https://t.co/jfAxPRMGuS",2025-01-05 12:23:56+00:00,renowned nigerian pastor and gospel artist nathaniel bassey has been invited to minister at the presidential inaugural prayer breakfast for us presidentelect donald trump the event is scheduled to take place on january in washington dc hosted by reverend,Positive
"@simonateba Grok thinks you are quite mad. 

Here are the women that Donald Trump has nominated to his cabinet:

1. **Susie Wiles** - Chief of Staff.
2. **Elise Stefanik** - UN Ambassador.
3. **Kristi Noem** - Secretary of Homeland Security.
4. **Tulsi Gabbard** - Director of National… https://t.co/U3hVJDdc9G",2025-01-05 12:23:56+00:00,grok thinks you are quite mad here are the women that donald trump has nominated to his cabinet susie wiles chief of staff elise stefanik un ambassador kristi noem secretary of homeland security tulsi gabbard director of national,Positive
"@itsFoxCrypto $MUDO is leading the memecoin revolution with its unique narrative and strong backing by an alliance between Elon Musk and Donald Trump.

🏆 X: @Mudocoinsol
🏆 CA: FPkwvXdbiE1ZWCj7SKj9ixVqgFZKNttzzKNSWVPD6XsK
🏆 TG: @ MUDOcoin",2025-01-05 12:23:49+00:00,mudo is leading the memecoin revolution with its unique narrative and strong backing by an alliance between elon musk and donald trump x ca fpkwvxdbiezwcjskjixvqgfzknttzzknswvpdxsk tg mudocoin,Neutral
"@JDunlap1974 A federal judge dismissed the Jan. 6 election interference case against Donald Trump hours after federal prosecutors filed a motion to dismiss both that case and the Mar-a-Lago documents cases against Trump.
Judge Tanya Chutkan of the U.S. District Court for the District of… https://t.co/UT1mcxOCia",2025-01-05 12:23:40+00:00,a federal judge dismissed the jan election interference case against donald trump hours after federal prosecutors filed a motion to dismiss both that case and the maralago documents cases against trump judge tanya chutkan of the us district court for the district of,Neutral
"Happy Sunday, everyone ! Tommrow is January 6th, 2025.
Donald J. Trump is going to be certified as the next president of America 🇺🇸 🙄 👏 🫡. As I have overshadowed, our government ( 2009-2016, -2020-2024) finally, With a diamond sparkling ✨️ smile.. ( get them out). https://t.co/3HrCPQsSdP",2025-01-05 12:23:31+00:00,happy sunday everyone tommrow is january th donald j trump is going to be certified as the next president of america as i have overshadowed our government finally with a diamond sparkling smile get them out,Positive
Donald Trump Praises House Speaker Amid Ukraine Aid Bill Passage https://t.co/wUju1Wbx1h,2025-01-05 12:23:29+00:00,donald trump praises house speaker amid ukraine aid bill passage,Positive
@harryjsisson It’s a meeting of the ‘Donald Trump kicked our asses’ club. 😂😂😂,2025-01-05 12:23:29+00:00,its a meeting of the donald trump kicked our asses club,Positive
"President-Elect's Statements on New Orleans Attack and Border Concerns

MESA, Ariz. (https://t.co/vHRrFGhgj4) --President-elect Donald Trump made statements linking the New Orleans attack to border security, despite the...
#Politics
https://t.co/i54uQTcevM",2025-01-05 12:23:17+00:00,presidentelects statements on new orleans attack and border concerns mesa ariz presidentelect donald trump made statements linking the new orleans attack to border security despite the,Positive
@DC_Draino ❤️❤️❤️🇺🇸🇺🇸🇺🇸!45-47! PRESIDENT DONALD JOHN TRUMP IS THE PRESIDENT OF THE PEOPLE!🇺🇸🇺🇸🇺🇸❤️❤❤️,2025-01-05 12:23:08+00:00,president donald john trump is the president of the people,Positive
"@TrueFactsStated Convicted Felon 
Constitutional law violator 
Donald J Trump belonged in prison before the Election",2025-01-05 12:23:07+00:00,convicted felon constitutional law violator donald j trump belonged in prison before the election,Positive
Trump Haters FREAK As Donald Unveils New MAGA Hat With Brutal Message Be... https://t.co/cSJcg5VzgX via @YouTube President Trump should make sure This Hat is on Every Congress Critter's Desk on the first Day of the new Congressional Session!,2025-01-05 12:23:03+00:00,trump haters freak as donald unveils new maga hat with brutal message be via president trump should make sure this hat is on every congress critters desk on the first day of the new congressional session,Positive
