Tweet,Created_at,Cleaned_Tweet,Predicted_Sentiment
"@elonmusk What a bunch of foul devils running our country 
We must correct this broken justice and righteousness should have a military take back of our duly elected president DONALD J TRUMP
WE WANT THESE CORRUPT USURPERS!!! How fucked up letting an illegal gov take over for 4 fucking year",2025-01-05 12:23:02+00:00,what a bunch of foul devils running our country we must correct this broken justice and righteousness should have a military take back of our duly elected president donald j trump we want these corrupt usurpers how fucked up letting an illegal gov take over for fucking year,Negative
"... Mientras en Qatar han comenzado las conversaciones indirectas entre Israel y Hamás, la inminente llegada de Donald Trump a la Casa Blanca y la difusión de un vídeo de un rehén están reavivando la esperanza...",2025-01-05 12:23:01+00:00,mientras en qatar han comenzado las conversaciones indirectas entre israel y hams la inminente llegada de donald trump a la casa blanca y la difusin de un vdeo de un rehn estn reavivando la esperanza,Neutral
"@atensnut For Donald Trump fans, this shirt is the best choice to wear on the occasion of his inauguration as the new president.
You will find it on Amazon through this link👇🏻🔥

https://t.co/9uFHsN7YtU",2025-01-05 12:22:57+00:00,for donald trump fans this shirt is the best choice to wear on the occasion of his inauguration as the new president you will find it on amazon through this link,Positive
@powerag23389173 @reitschuster Das ist natürlich einerseits gut aber andererseits schlecht da Donald Trump ja seit Jahren schon negativ geframed wird vom ÖRR. Sie werden sowas berichten wie; Das Aufeinandertreffen der Rechtspopulisten / Extremisten . Irgendwie sowas wird daraus gemacht 100 pro.,2025-01-05 12:22:54+00:00,das ist natrlich einerseits gut aber andererseits schlecht da donald trump ja seit jahren schon negativ geframed wird vom rr sie werden sowas berichten wie das aufeinandertreffen der rechtspopulisten extremisten irgendwie sowas wird daraus gemacht pro,Neutral
"it's simple:
#BoycottApple .@Apple 
#BoycottMeta .@facebook .@instagram 
#BoycottMusk .@elonmusk .@X .@SpaceX .@Tesla 

https://t.co/BKDYrzXJBw via @HDblog",2025-01-05 12:22:54+00:00,its simple via,Neutral
"@HowleyReporter @realDonaldTrump I'm waiting to see what happens tomorrow, January 6, which is also Epiphany and the day Kamala Harris certifies the election of Donald Trump. What will happen?",2025-01-05 12:22:54+00:00,im waiting to see what happens tomorrow january which is also epiphany and the day kamala harris certifies the election of donald trump what will happen,Positive
"A cartoonista Ann Telnaes demitiu-se do ‘The Washington Post’ depois de o jornal ter recusado a publicação de uma caricatura satírica que mostrava vários líderes dos media a bajularem o futuro Presidente dos Estados Unidos, Donald Trump.

Sabe mais: https://t.co/rmzwPs0N9S https://t.co/O5TwLax56H",2025-01-05 12:22:51+00:00,a cartoonista ann telnaes demitiuse do the washington post depois de o jornal ter recusado a publicao de uma caricatura satrica que mostrava vrios lderes dos media a bajularem o futuro presidente dos estados unidos donald trump sabe mais,Neutral
"To #MAGACultMorons idiots of the worst kind! 🚫🙏🏿4 First Lady Donald 34felon trump! 
UH-OH: Elon jokes about being ""unofficial"" President https://t.co/oItGsvtOUy via @YouTube

Sucking #magaidiots #MAGAtMorons #MAGAVERSE #RepublicansAreAlwaysTheProblem #democratsneedtostepitup100",2025-01-05 12:22:50+00:00,to idiots of the worst kind first lady donald felon trump uhoh elon jokes about being unofficial president via sucking,Neutral
@Momwhit @MtnViewsCO That's what makes him extremely dangerous working anywhere close to the White House! Donald Trump has worked this thing to perfection and there's no flaw in the operation except for this wildly dangerous cancer!,2025-01-05 12:22:48+00:00,thats what makes him extremely dangerous working anywhere close to the white house donald trump has worked this thing to perfection and theres no flaw in the operation except for this wildly dangerous cancer,Neutral
"2 UGLY NAZI GIORGIA MELONI &amp; DONALD TRUMP ARE MAKING NAZI SEX IN MAR-A-LAGO, TALKING ABOUT ALL BRIBES GIORGIA MELONI GETS FROM ELON MUSK, BRIBES THAT JUST MADE HER BUY A VILLA OF 3 MLNS, PAID ALL CASH &amp; NOT TO PLAN SOMETHING BOUT CECILIA SALA. MELONI &amp; TRUMP=EVA BRAUN AND HITLER! https://t.co/HhXl49aJrw",2025-01-05 12:22:37+00:00,ugly nazi giorgia meloni amp donald trump are making nazi sex in maralago talking about all bribes giorgia meloni gets from elon musk bribes that just made her buy a villa of mlns paid all cash amp not to plan something bout cecilia sala meloni amp trumpeva braun and hitler,Positive
"He didn’t so back off from attempting negative and dishonest remarks about a good 
and honest judge. 

Stop your stupid remarks. 

Merchan did not interfere with 2024 election.  You should be sued for defamation of Character and with Donald Trump who put you up to it.  

——- https://t.co/LLEDwhBJlS",2025-01-05 12:22:36+00:00,he didnt so back off from attempting negative and dishonest remarks about a good and honest judge stop your stupid remarks merchan did not interfere with election you should be sued for defamation of character and with donald trump who put you up to it,Positive
"🚨 BREAKING NEWS 🚨

Local billionaire Tim Apple only donates a measly $1M to Donald Trump's inauguration.

Ngl, feels like a very small amount for Timmy lol. https://t.co/OCd2vG8Pfa https://t.co/3Ykt0VwKQL",2025-01-05 12:22:36+00:00,breaking news local billionaire tim apple only donates a measly m to donald trumps inauguration ngl feels like a very small amount for timmy lol,Positive
"DONALD TRUMP WILL ATTACK AMERICA:

I can't write for him to do it.  When he does, all of America  🇺🇸 will behave as shocked 😲!

Voters will act disappointed,  appear to be dismayed, but the PUTIN Plan all along was to get Trump back in to complete the destruction.
@CNN @ABC @DNC https://t.co/PhurmoLA3u",2025-01-05 12:22:35+00:00,donald trump will attack america i cant write for him to do it when he does all of america will behave as shocked voters will act disappointed appear to be dismayed but the putin plan all along was to get trump back in to complete the destruction,Positive
"Donald Trump’s Inaugural Prayer Breakfast: Nathaniel Bassey Will Perform Live 
 https://t.co/Dp9fYEUaDO",2025-01-05 12:22:34+00:00,donald trumps inaugural prayer breakfast nathaniel bassey will perform live,Positive
BLESSINGS FROM OUR PRESIDENT SIR DONALD TRUMP 🙏🏼🇺🇸 https://t.co/gucwdm6PnD,2025-01-05 12:22:34+00:00,blessings from our president sir donald trump,Positive
@TomCottonAR Didn’t Donald Trump give the Medal of Freedom to opioid addict Rush Limbaugh?,2025-01-05 12:22:26+00:00,didnt donald trump give the medal of freedom to opioid addict rush limbaugh,Positive
"@Ireoluwaaaa Donald Trump was officially convicted of rape last week. So your pastor is knowingly ministering for a rapist, at the very least. Of course we won't talk about his racism. What would Christ think of that?",2025-01-05 12:22:16+00:00,donald trump was officially convicted of rape last week so your pastor is knowingly ministering for a rapist at the very least of course we wont talk about his racism what would christ think of that,Neutral
"@TexasRepublic71 ❤️❤️❤️GOD BLESS PRESIDENT DONALD JOHN TRUMP!❤️❤️❤️

GOD BLESS AMERICA!

YES! JESUS CHRIST IS THE KING!",2025-01-05 12:22:06+00:00,god bless president donald john trump god bless america yes jesus christ is the king,Positive
President Biden sticks it to Donald Trump https://t.co/iKh94SfTPZ via @PalmerReport,2025-01-05 12:22:06+00:00,president biden sticks it to donald trump via,Neutral
"NEW: Donald Trump will get the peaceful Jan. 6 he denied Democrats four years ago. 

But the quiet belies a simmering tension over the fate of Jan. 6 defendants and efforts to ensure the violence/danger that day posed is not forgotten.

https://t.co/IQSR3FP4dc https://t.co/SNsCzPBvuk",2025-01-05 12:22:04+00:00,new donald trump will get the peaceful jan he denied democrats four years ago but the quiet belies a simmering tension over the fate of jan defendants and efforts to ensure the violencedanger that day posed is not forgotten,Positive
"Groenlandia, la isla objeto de deseo de Donald Trump https://t.co/VmKBUKqvcM a través de @ABC_Mundo",2025-01-05 12:22:02+00:00,groenlandia la isla objeto de deseo de donald trump a travs de,Neutral
El sorpresivo viaje de Giorgia Meloni a Florida para pedir ayuda a Donald Trump por esta razón https://t.co/6IbEo4UCue,2025-01-05 12:22:00+00:00,el sorpresivo viaje de giorgia meloni a florida para pedir ayuda a donald trump por esta razn,Neutral
"@justdave89now FDT Oval Sticker 4 Pack 5"" x 3"" - Fuck Donald Trump | #ad
https://t.co/6HsNUm6N5h",2025-01-05 12:22:00+00:00,fdt oval sticker pack x fuck donald trump,Positive
@SUBRATA30016572 President Donald J Trump. 👍Definitely 💯%,2025-01-05 12:21:54+00:00,president donald j trump definitely,Neutral
"@realDonaldTrump and Ronald Reagan were right. The Panama Canal should be American for reasons of strategy and economics. @TheNatlInterest 
https://t.co/oB0CJWB2n8",2025-01-05 12:21:49+00:00,and ronald reagan were right the panama canal should be american for reasons of strategy and economics,Positive
"@ddale8 @MarshallCohen @YahyaGhazala @ddale8,  thank you for confirming that Donald Trump hasn't lied a single time in 2 months.",2025-01-05 12:21:44+00:00,thank you for confirming that donald trump hasnt lied a single time in months,Positive
@elonmusk God Bless this man and thank God for Donald Trump. We need courageous men and women,2025-01-05 12:21:43+00:00,god bless this man and thank god for donald trump we need courageous men and women,Positive
"Between Oct. 1 and Trump’s January inaugural, the Bidenistas are on track to spend $2 trillion, or 30%, of the annual budget they proposed.
https://t.co/IsdtxOo072",2025-01-05 12:21:40+00:00,between oct and trumps january inaugural the bidenistas are on track to spend trillion or of the annual budget they proposed,Neutral
"Read ""Donald Trump’s quiet Jan. 6"" on SmartNews: https://t.co/Di94Ban0eb #SmartNews",2025-01-05 12:21:23+00:00,read donald trumps quiet jan on smartnews,Positive
"🔴 En Toute Vérité - @AlexDevecchio

🗣️ ""L'élection de Donald Trump est décisive concernant l'avenir des pays du Sud global"" : @briceculturier 

https://t.co/x65tr20O8N https://t.co/AvuJI0yBJ6",2025-01-05 12:21:14+00:00,en toute vrit llection de donald trump est dcisive concernant lavenir des pays du sud global,Neutral
"Donald Trump launches bizarrely unhinged public attack on his own appointee, gives something away https://t.co/LysZUJMzf2 via @PalmerReport",2025-01-05 12:21:12+00:00,donald trump launches bizarrely unhinged public attack on his own appointee gives something away via,Positive
@Mikester1954 @DisavowTrump20 Donald Trump do NOT shop her. A cowardly man did.,2025-01-05 12:21:10+00:00,donald trump do not shop her a cowardly man did,Positive
"@GrandpaDennisP the label bothers Trump much more than a penalty. We'll hear him whine for four years.  Reality TV guy not even worth a fine or penalty.  Donald's only concern is appearance/pretence.
Donald Trump will hold the title of ''convicted felon'' for the rest of his life.",2025-01-05 12:21:07+00:00,the label bothers trump much more than a penalty well hear him whine for four years reality tv guy not even worth a fine or penalty donalds only concern is appearancepretence donald trump will hold the title of convicted felon for the rest of his life,Positive
@cspanwj Lynn/ ma - Answer this question CSPAN Would your company or any of these companies that are giving money to Donald Trump hire a 34 count convicted felon to run their company ? How about hiring a bank robber to run the treasury ? Seems possible under a Republican regime,2025-01-05 12:20:59+00:00,lynn ma answer this question cspan would your company or any of these companies that are giving money to donald trump hire a count convicted felon to run their company how about hiring a bank robber to run the treasury seems possible under a republican regime,Positive
"@realDonaldTrump has been ordered to appear in court before the inauguration.

The New York court will deliver its verdict on Donald Trump in the case of bribing a porn actress on January 10. The politician is expected to receive “probation.”

And all this just 10 days before the… https://t.co/WBe4hWhB0g https://t.co/RXmUCB0wfh",2025-01-05 12:20:49+00:00,has been ordered to appear in court before the inauguration the new york court will deliver its verdict on donald trump in the case of bribing a porn actress on january the politician is expected to receive probation and all this just days before the,Positive
"@DschlopesIsBack For Donald Trump fans, this shirt is the best choice to wear on the occasion of his inauguration as the new president.
You will find it on Amazon through this link👇🏻🔥

https://t.co/9uFHsN7YtU",2025-01-05 12:20:48+00:00,for donald trump fans this shirt is the best choice to wear on the occasion of his inauguration as the new president you will find it on amazon through this link,Positive
"@GadSaad For Donald Trump fans, this shirt is the best choice to wear on the occasion of his inauguration as the new president.
You will find it on Amazon through this link👇🏻🔥

https://t.co/9uFHsN7YtU",2025-01-05 12:20:39+00:00,for donald trump fans this shirt is the best choice to wear on the occasion of his inauguration as the new president you will find it on amazon through this link,Positive
"Ukraine , Israël, Chine… Comment Donald Trump veut façonner son monde

https://t.co/ugc6FVvK62   k.o.n.a.r   Trump 👺

https://t.co/c1myYDShbu

Actualités à la une
https://t.co/FOCoQaaiEO",2025-01-05 12:20:36+00:00,ukraine isral chine comment donald trump veut faonner son monde konar trump actualits la une,Neutral
"@IvankaNews_ This is the democratic right of Donald Trump to Prosecute any one irrespective of his/her gender, age or position in the past if found guilty",2025-01-05 12:20:34+00:00,this is the democratic right of donald trump to prosecute any one irrespective of hisher gender age or position in the past if found guilty,Positive
"@Sassafrass_84 For Donald Trump fans, this shirt is the best choice to wear on the occasion of his inauguration as the new president.
You will find it on Amazon through this link👇🏻🔥

https://t.co/9uFHsN7YtU",2025-01-05 12:20:31+00:00,for donald trump fans this shirt is the best choice to wear on the occasion of his inauguration as the new president you will find it on amazon through this link,Positive
Een dappere en heldere reactie van Liz Cheney op Donald Trump. https://t.co/uva9LEOTeH,2025-01-05 12:20:23+00:00,een dappere en heldere reactie van liz cheney op donald trump,Positive
"@teslaownersSV For Donald Trump fans, this shirt is the best choice to wear on the occasion of his inauguration as the new president.
You will find it on Amazon through this link👇🏻🔥

https://t.co/9uFHsN7YtU",2025-01-05 12:20:21+00:00,for donald trump fans this shirt is the best choice to wear on the occasion of his inauguration as the new president you will find it on amazon through this link,Positive
"@theapril29th I am already very disappointed with President Musk and his inability to rein in his resident  court jester, Donald J. Trump. With great power comes great responsibility. Time to muzzle the clown !",2025-01-05 12:20:20+00:00,i am already very disappointed with president musk and his inability to rein in his resident court jester donald j trump with great power comes great responsibility time to muzzle the clown,Positive
@TrumpDailyPosts Canada loves President Donald Trump..please help us,2025-01-05 12:20:15+00:00,canada loves president donald trumpplease help us,Positive
@dreamy12122 He did his job by protecting the elected officials during the attack on the capital that Donald Trump initiated.,2025-01-05 12:20:12+00:00,he did his job by protecting the elected officials during the attack on the capital that donald trump initiated,Positive
@inthe1500s i’m just gonna believe if cause these hoes are sooo iconic like wdym you survived two world wars and donald trump https://t.co/YEJuRaI5OE,2025-01-05 12:20:12+00:00,im just gonna believe if cause these hoes are sooo iconic like wdym you survived two world wars and donald trump,Positive
@LorraineMarie71 @IanJaeger29 Donald Trump was the worst president and will continue to be so with his next term in office. I would never call for anyone to be executed even your favorite inept president.,2025-01-05 12:20:10+00:00,donald trump was the worst president and will continue to be so with his next term in office i would never call for anyone to be executed even your favorite inept president,Positive
My mother loves Donald Trump and is counting down the days until the January 26th 🤦🏽‍♀️,2025-01-05 12:20:06+00:00,my mother loves donald trump and is counting down the days until the january th,Positive
Liz Cheney rips Donald Trump to pieces https://t.co/F2jWTBTSXx via @PalmerReport,2025-01-05 12:20:02+00:00,liz cheney rips donald trump to pieces via,Positive
Donald Trump saving money already https://t.co/M6tEkZbDPD,2025-01-05 12:20:01+00:00,donald trump saving money already,Neutral
"What happened to Matt Gaetz?

https://t.co/F8XFFCAIip",2025-01-05 12:20:00+00:00,what happened to matt gaetz,Neutral
